Time,spei[unit:]
1984-01-05 00:00:00 UTC,0.8830932378768921
1984-01-10 00:00:00 UTC,0.8009920120239258
1984-01-15 00:00:00 UTC,1.1036648750305176
1984-01-20 00:00:00 UTC,1.1048414707183838
1984-01-25 00:00:00 UTC,1.278869867324829
1984-01-30 00:00:00 UTC,1.6551504135131836
1984-02-04 00:00:00 UTC,1.6426329612731934
1984-02-09 00:00:00 UTC,1.3906354904174805
1984-02-14 00:00:00 UTC,1.522448182106018
1984-02-19 00:00:00 UTC,1.2809303998947144
1984-02-24 00:00:00 UTC,1.0324766635894775
1984-02-29 00:00:00 UTC,0.8743047118186951
1984-03-05 00:00:00 UTC,0.7677212357521057
1984-03-10 00:00:00 UTC,0.8198791742324829
1984-03-15 00:00:00 UTC,0.7525761723518372
1984-03-20 00:00:00 UTC,0.7998298406600952
1984-03-25 00:00:00 UTC,0.9381734132766724
1984-03-30 00:00:00 UTC,0.9930791854858398
1984-04-04 00:00:00 UTC,1.1653286218643188
1984-04-09 00:00:00 UTC,1.1862473487854004
1984-04-14 00:00:00 UTC,0.9012622833251953
1984-04-19 00:00:00 UTC,0.9695433974266052
1984-04-24 00:00:00 UTC,1.0778992176055908
1984-04-29 00:00:00 UTC,1.3493404388427734
1984-05-04 00:00:00 UTC,1.1984398365020752
1984-05-09 00:00:00 UTC,1.1804988384246826
1984-05-14 00:00:00 UTC,0.9700748324394226
1984-05-19 00:00:00 UTC,0.8237823247909546
1984-05-24 00:00:00 UTC,0.6919810771942139
1984-05-29 00:00:00 UTC,0.5860612988471985
1984-06-03 00:00:00 UTC,0.5890758037567139
1984-06-08 00:00:00 UTC,0.6407881379127502
1984-06-13 00:00:00 UTC,0.6388651132583618
1984-06-18 00:00:00 UTC,0.6439064741134644
1984-06-23 00:00:00 UTC,0.36105626821517944
1984-06-28 00:00:00 UTC,0.20482276380062103
1984-07-03 00:00:00 UTC,0.20369115471839905
1984-07-08 00:00:00 UTC,0.1336173415184021
1984-07-13 00:00:00 UTC,0.10838887840509415
1984-07-18 00:00:00 UTC,0.092900350689888
1984-07-23 00:00:00 UTC,-0.28720906376838684
1984-07-28 00:00:00 UTC,-0.31178125739097595
1984-08-02 00:00:00 UTC,-0.16763976216316223
1984-08-07 00:00:00 UTC,-0.1706973910331726
1984-08-12 00:00:00 UTC,-0.07209300249814987
1984-08-17 00:00:00 UTC,0.13090428709983826
1984-08-22 00:00:00 UTC,0.8066018223762512
1984-08-27 00:00:00 UTC,0.8785249590873718
1984-09-01 00:00:00 UTC,0.86746746301651
1984-09-06 00:00:00 UTC,0.8108960390090942
1984-09-11 00:00:00 UTC,0.5574480295181274
1984-09-16 00:00:00 UTC,0.4368283748626709
1984-09-21 00:00:00 UTC,0.35808733105659485
1984-09-26 00:00:00 UTC,0.31579282879829407
1984-10-01 00:00:00 UTC,0.36647918820381165
1984-10-06 00:00:00 UTC,1.0714622735977173
1984-10-11 00:00:00 UTC,0.8821898102760315
1984-10-16 00:00:00 UTC,1.3198879957199097
1984-10-21 00:00:00 UTC,1.6313837766647339
1984-10-26 00:00:00 UTC,1.702379822731018
1984-10-31 00:00:00 UTC,1.3443852663040161
1984-11-05 00:00:00 UTC,1.393044352531433
1984-11-10 00:00:00 UTC,1.403289794921875
1984-11-15 00:00:00 UTC,1.2858697175979614
1984-11-20 00:00:00 UTC,0.747890293598175
1984-11-25 00:00:00 UTC,0.735236644744873
1984-11-30 00:00:00 UTC,0.8437212705612183
1984-12-05 00:00:00 UTC,0.9463071823120117
1984-12-10 00:00:00 UTC,1.1176295280456543
1984-12-15 00:00:00 UTC,1.3624240159988403
1984-12-20 00:00:00 UTC,1.44227135181427
1984-12-25 00:00:00 UTC,1.4407885074615479
1984-12-30 00:00:00 UTC,1.2842333316802979
1985-01-05 00:00:00 UTC,0.6058430075645447
1985-01-10 00:00:00 UTC,0.7095540761947632
1985-01-15 00:00:00 UTC,0.044584792107343674
1985-01-20 00:00:00 UTC,-0.12799528241157532
1985-01-25 00:00:00 UTC,-0.09053157269954681
1985-01-30 00:00:00 UTC,0.07099534571170807
1985-02-04 00:00:00 UTC,0.27008482813835144
1985-02-09 00:00:00 UTC,0.3424674868583679
1985-02-14 00:00:00 UTC,0.4821164906024933
1985-02-19 00:00:00 UTC,0.44283273816108704
1985-02-24 00:00:00 UTC,0.38079771399497986
1985-03-01 00:00:00 UTC,0.33703505992889404
1985-03-06 00:00:00 UTC,0.20392125844955444
1985-03-11 00:00:00 UTC,0.35370126366615295
1985-03-16 00:00:00 UTC,0.26817357540130615
1985-03-21 00:00:00 UTC,0.09991178661584854
1985-03-26 00:00:00 UTC,0.018241358920931816
1985-03-31 00:00:00 UTC,0.4285326302051544
1985-04-05 00:00:00 UTC,0.2778526544570923
1985-04-10 00:00:00 UTC,0.053255368024110794
1985-04-15 00:00:00 UTC,-0.09495941549539566
